timestamp,current_supply,current_demand,historical_price,price
2023-11-01 14:13:53,1414.3906886107739,2406.4060862669494,0.33374701298441656,0.36685523056464625
2023-11-30 20:00:00,4077.5614313259002,2415.9592609982756,0.49350378690706975,0.41150309056810086
2023-01-01 15:43:59,4024.257602492763,823.2064654337642,0.4835464459764326,0.3287607559050629
2023-05-16 00:10:25,4051.134045154195,3478.0307926780506,0.4608421537249683,0.4344311400071792
2023-01-12 05:11:04,2870.398988776844,992.8090494353031,0.18806652641664057,0.15275534462396112
2023-03-27 15:57:13,4262.792934162997,3307.3917065463743,0.24201566361610105,0.2188934574039736
2023-06-13 11:30:43,2076.9083667137365,4321.006885596157,0.1892674372174847,0.23174091477072759
2023-09-12 03:20:23,2772.218123064429,4479.467392027895,0.11634148506623712,0.13620387659918287
2023-12-01 09:40:03,3260.4364994004886,2577.8329958150025,0.39272932386332327,0.3659214826203369
2023-03-11 22:04:08,1504.2963898356643,4109.487121466906,0.36424352502063717,0.4591359105646828
2023-10-11 04:28:17,4405.721265282267,3257.9908703911196,0.41562472120120486,0.36792220866212666
2023-02-16 06:38:29,2779.381025179867,3131.3076286100463,0.4029953065805717,0.41717778352489215
2023-09-19 22:56:45,3328.107490041704,2465.002453077064,0.33219813843143,0.3035259497763856
2023-09-09 03:34:33,1958.7784634755926,3115.9894501253348,0.25469316073661613,0.28416653311951223
2023-03-27 18:07:07,1917.501684342877,2363.1805691639056,0.25692613536458025,0.2683767907136465
2023-09-12 16:24:42,1398.5073647088907,4446.259196496971,0.3736364676110858,0.48751159046953724
2023-12-05 09:24:59,3480.816691828389,3975.3275547960925,0.42772514158938246,0.44887661447741734
2023-05-02 01:11:34,2907.673468748152,2496.485886118535,0.46913845046225744,0.4498480599258394
2023-12-16 06:16:18,3485.539568314133,1732.570843284354,0.34346827618046805,0.28325936156204296
2023-08-19 10:55:40,2159.2536070714277,3357.3178835722083,0.4876367348051168,0.5460587499930664
2023-01-05 13:59:30,4222.622174485436,3365.362791159932,0.15885199721114113,0.14523426069421638
2023-04-22 21:01:04,1544.7983115928541,966.0957902385871,0.31058618270959604,0.292612482006412
2023-04-19 11:21:31,1531.69277179241,2833.4665178423093,0.1911308914742863,0.21601180913232015
2023-06-20 02:01:23,1654.5189430032628,3624.535819872476,0.4238435625539818,0.5073414596923534
2023-06-10 12:11:53,4864.709356100422,3086.693229060232,0.22515830696253572,0.18512479687089034
2023-10-08 19:17:52,4402.376108211029,2140.6018809226885,0.395941423794809,0.3063884130093141
2023-07-19 06:04:34,1841.1301087711038,1515.0361874635182,0.30199931564759697,0.29215130154042374
2023-01-29 02:09:10,2853.915349285473,1742.3176477039897,0.17046200987436644,0.15151349203603584
2023-12-02 07:48:54,2184.1825632923574,4113.473408481728,0.34188411448006073,0.40784350369826633
2023-10-03 07:46:45,4281.220209493913,2000.4690065044654,0.15588175057485523,0.12032900156008501
2023-04-08 20:45:41,3046.2736130371936,2378.4616073658217,0.28969886612817863,0.2703524280452005
2023-02-10 03:38:37,1966.5810866544953,4043.4385345079168,0.161183123570958,0.19465856063662024
2023-07-31 11:41:46,1013.4201704599293,4363.326611070284,0.43574966439830154,0.5817217251244686
2023-05-08 19:49:30,1359.6076655972706,3477.510108649057,0.2563051429291645,0.310588071766806
2023-06-01 10:21:30,2323.9361540284517,2446.8743882643053,0.32048969802216254,0.32442974177872524
2023-01-03 15:26:49,1848.9596588016984,1086.2074729725507,0.4999125510941529,0.4617816119871038
2023-03-04 06:15:01,4043.2509242559518,1856.2783479550235,0.13799451429819928,0.10781549245318646
2023-03-25 16:23:43,3775.8755924816674,2417.416524035294,0.2865832903608263,0.24765212339523984
2023-06-16 10:51:02,3989.8959080552504,1330.1015047017777,0.2958405332760027,0.2171530338067408
2023-05-07 16:49:27,3529.4295134801087,2494.011532854037,0.4553333957827177,0.4081873572654223
2023-08-14 15:12:47,2020.0497970554688,4175.584199888575,0.3255617982507204,0.39573776388848425
2023-01-07 20:07:35,3833.9185350808184,3377.0111805371507,0.4365095346960657,0.416565093022959
2023-11-25 11:34:58,4824.404065626086,4372.942168440777,0.3109383803984128,0.29690069728617335
2023-04-22 22:48:38,2433.5709174681933,3269.3096311370377,0.272412566251518,0.29517913902214526
2023-01-14 15:35:01,2330.6584094782775,4173.473561262639,0.43582076709831896,0.5161344784054256
2023-06-07 18:41:12,2046.0575804467599,3755.630242947481,0.3526144633864252,0.4128964680872046
2023-04-08 19:39:57,3407.87384814301,3494.5391878949104,0.45220956790251843,0.45612865748665166
2023-12-16 21:48:30,4174.316205483323,2841.9801698255287,0.2135716452117746,0.18511672530073775
2023-08-25 19:53:30,1755.9767234059077,3956.8566563502786,0.30286031091275817,0.3695162289900764
2023-08-06 11:22:16,4627.1554138652755,3508.55817413747,0.3633255210451666,0.3226840285487876
2023-01-15 07:15:54,4380.305945854786,3160.2412799055787,0.4129439349909203,0.36256210458087546
2023-08-03 13:36:12,4057.000560807576,2927.5221677896284,0.3856558810379038,0.3420968825606426
2023-09-11 15:37:57,2362.3025210877777,1220.082911877558,0.39209343502894967,0.3473077540156837
2023-11-26 19:05:35,3257.546919306879,4281.795424968228,0.3952919632614149,0.4357796835284594
2023-01-06 17:40:20,4410.435419898383,1356.601952905125,0.27785052615724637,0.1929996025971779
2023-12-19 09:46:29,4093.1803558017245,1361.9255166507003,0.36344659889666686,0.2641800706957166
2023-08-30 20:30:39,3174.575200905788,1925.0667283594335,0.2617260346205167,0.22902314484608707
2023-10-12 19:22:05,2069.979709169655,4172.100950388961,0.38796199348006233,0.4695163082080848
2023-09-21 19:40:09,2058.7253963917788,2713.295612055962,0.2164788013892765,0.23064885896048676
2023-07-28 13:20:03,1809.179558206899,3270.723285529332,0.4817225378930411,0.5521283932497829
2023-03-20 00:08:30,3640.9949666050234,2680.778979785834,0.13040249985863675,0.11788104335009174
2023-04-05 02:27:45,1741.7118358585208,4104.230167000511,0.13121832627208146,0.16221889639203776
2023-10-11 07:31:51,1988.846087044644,1834.1779964901611,0.3188024179594191,0.31387156183442555
2023-05-11 22:44:16,3652.6718844445027,1797.4066708707353,0.47677719919306694,0.38832238396426416
2023-04-28 15:01:05,4428.137441211031,2002.3725134736426,0.23938243826361305,0.18131388595799974
2023-12-24 18:21:03,4716.5787789365695,2158.028037237412,0.3351989523499349,0.24943659953476427
2023-04-17 02:34:47,2720.357661281351,2218.91259374091,0.15862349103977916,0.1506693943219849
2023-12-12 00:01:19,4671.1402756012685,945.2295645661862,0.4829139835903288,0.3029845451935461
2023-10-21 01:40:06,4579.607400573772,1480.05487330999,0.22541125828040354,0.15554385475273014
2023-04-27 12:07:48,3103.2991203997267,4148.02952825916,0.3258910541954393,0.3599378835921735
2023-07-04 04:46:08,3891.4149275736263,1399.112113320511,0.12892009839376734,0.09678930598970985
2023-02-02 22:21:30,4440.0069388312,2409.0096440356024,0.4694191394676944,0.37408023922927797
2023-01-20 19:14:00,2828.552532290345,2887.337676152936,0.17404323441215525,0.17506635006947818
2023-03-22 06:53:25,2374.729209272345,822.6755802883976,0.20194453666554787,0.17060166156702333
2023-12-11 05:17:36,1720.595729384715,4255.65753571363,0.23008760827075825,0.2884162390544351
2023-04-28 03:31:52,4816.286583710966,4284.339838467768,0.4466171623598486,0.4228595077711412
2023-02-06 00:01:57,2436.8984866391165,2461.9060460467485,0.29369683071489106,0.29443129480908464
2023-07-26 14:55:11,1630.31138634937,1088.4417160527178,0.3278830377340364,0.31011605037875567
2023-12-05 00:11:06,2684.704203912836,4248.156672407277,0.12736171426261034,0.14727411291816653
2023-02-07 19:11:35,1059.2073680428155,1279.7892842316537,0.33106576622002126,0.3383684783297551
2023-09-04 23:31:13,4090.261285882688,910.0383606687659,0.16008758720483685,0.10917616571773633
2023-10-15 01:59:30,1739.3984763366025,2605.072114857555,0.363228603462187,0.3946723461395865
2023-03-04 22:21:50,3265.610671527547,847.0983865242812,0.31886516844259516,0.24174723572878995
2023-03-26 01:41:38,4555.415211242509,4247.460063018414,0.1846782181907507,0.17899095738508125
2023-09-11 09:15:39,1129.5060621521004,3618.680871690236,0.21519015199187846,0.2687547425517651
2023-04-07 02:38:01,1466.2256063156988,3771.025175816028,0.12705956253871223,0.15634424504272462
2023-03-05 18:11:37,3978.25091085486,2734.8013718236507,0.16111164050160373,0.1410782209901756
2023-02-11 15:12:54,1851.397850722924,1232.5301497122155,0.14886031330876334,0.13964782932185055
2023-10-29 06:56:38,3652.2184563142428,2967.432042510031,0.3653876271279568,0.3403663788450184
2023-08-29 16:07:50,4108.983403366965,3753.484842765141,0.3490139204702669,0.336606525834549
2023-10-21 14:07:59,1704.6427590802202,2866.7859246741473,0.28520992247725063,0.3183553986939017
2023-08-21 14:28:03,4923.006949450573,1074.0529000365855,0.30831932296583664,0.18964863230164303
2023-02-10 06:36:35,1661.9763124694932,3820.624799363822,0.1319704412945563,0.16045822063608337
2023-10-31 17:58:39,1984.797784118055,1557.9317638275613,0.32376658654548274,0.30994609111531196
2023-05-07 23:58:44,4755.239938824322,3891.8720679787893,0.3852071264995377,0.35194958083549455
2023-08-18 08:00:04,1623.1686743549822,814.1121798287446,0.4679877255286139,0.4301248746588651
2023-06-19 19:12:38,4680.79450175736,4464.394915761006,0.22889484578146294,0.22394157079508215
2023-08-23 09:11:07,1673.2353148315906,2457.991280724943,0.2606890041918968,0.2811467293201356
2023-05-29 14:31:15,2085.4532775275147,3284.4950573681394,0.1443703352023229,0.16168094157004098
2023-08-08 21:49:46,4325.278434149868,3940.702810082934,0.1546540335950969,0.14870641644666663
2023-11-03 12:12:24,4166.875785028762,2623.143765286708,0.21215961736731115,0.17940785790469707
2023-11-22 21:48:26,4894.727375401933,4361.38434561001,0.23745596496434965,0.22479141658472457
2023-07-31 16:12:20,3650.5618951178185,1435.5237657086282,0.32429945637726976,0.25246589025503724
2023-03-16 16:36:24,3781.7786763761924,2920.4245597900626,0.12628728700734326,0.11540947955371635
2023-04-21 17:43:06,4641.755976559989,2695.1637237666873,0.12251011414197009,0.09866239023421187
2023-05-19 17:09:41,1495.8033050960103,904.5152600709629,0.37717594380956854,0.35487398116500485
2023-12-27 20:10:38,2942.141539908865,1336.9618207992644,0.3553378059106064,0.29829970196254546
2023-08-23 04:51:08,3208.5891547395127,3323.531527458755,0.2822564942192861,0.28550081733538407
2023-06-08 15:36:49,4503.277612227697,2380.461773556876,0.3956567319715988,0.3116660942409942
2023-03-20 06:00:00,3607.818403331687,3947.2052281318074,0.1875034037450158,0.1938670222286394
2023-08-28 04:11:33,1172.8590118436446,2305.845320443169,0.15668436921283152,0.17443649372180062
2023-07-06 16:37:41,2567.60720133423,3802.6386373133478,0.35323785136420327,0.39686383644545425
2023-07-08 12:59:23,3523.214084535535,3914.4700229115883,0.49469887247678945,0.5140542596332377
2023-05-06 20:41:50,2650.507151900811,4253.929920423456,0.43807833156974574,0.50832080869328
2023-09-09 04:37:03,2090.1803332989757,1231.0475017410351,0.46641886293702106,0.42634728709630926
2023-06-03 09:39:04,3221.2289541178934,4382.433151909519,0.12759089064393156,0.1424067984255021
2023-06-30 06:57:00,1462.672432084043,2373.8613872891196,0.3376839520389897,0.3684533407837825
2023-08-17 22:40:12,3992.96956625125,3745.557633887505,0.14239165956680325,0.13886872000221293
2023-12-22 23:04:45,2463.774152838576,3332.7998980334323,0.40145872921869985,0.4363465263511259
2023-08-18 20:01:20,3993.7663166520565,2891.756168591727,0.39222038153404126,0.3489972974613805
2023-02-22 14:35:29,1913.2490388802737,2484.3593211529987,0.32234371643613,0.34075309752439775
2023-09-23 23:26:34,2340.6252264264513,2414.7418859924446,0.41883213958989207,0.4219363835004201
2023-07-04 03:41:00,4502.710708041448,1062.5209756605414,0.2106418450827306,0.13817705381639264
2023-10-20 17:24:08,4255.961690727194,909.0164318819902,0.343197002242567,0.22833084429200234
2023-11-26 12:07:09,1667.7372473031119,988.2199560682801,0.3923579243819536,0.365696524984899
2023-02-11 01:11:25,3553.4101067830015,1347.4705272373162,0.44861227613829646,0.3496511185579418
2023-02-26 02:47:13,1085.7252231057091,4452.988079766446,0.2848877560271257,0.38081695194588233
2023-05-21 21:24:34,3531.7319743877165,3867.9506876784194,0.43815903244334986,0.45289075905383014
2023-10-11 10:31:31,4476.405993492717,2674.4834554190747,0.12495514696971531,0.10243919741241186
2023-11-23 08:33:01,1540.9274154246089,2216.294529873052,0.24458648602581207,0.2611050529558458
2023-03-27 23:31:12,3751.0869798762897,4168.498585822897,0.18585165030520623,0.19360931388737856
2023-12-21 14:20:43,4024.1541422404334,3652.8429363374876,0.29400770280786126,0.2830908673404271
2023-12-21 06:23:01,1928.2367991215951,2488.3393536503854,0.49848797284041035,0.5264084115393896
2023-11-17 03:57:33,1352.5279062420866,2810.1795472912904,0.4678731611759316,0.5360727692950291
2023-04-18 21:49:00,2742.4357131257866,3991.8353380436424,0.29954021230449146,0.33696475519459607
2023-05-13 14:41:37,3209.1116219982414,4010.830200798845,0.2553209413742501,0.2757904955999097
2023-01-31 23:28:24,4608.445253454005,4238.875062555504,0.2013998443135094,0.19395670642252222
2023-12-15 10:35:14,4328.288170147432,2919.608850327206,0.11373582740060338,0.09771409660241613
2023-07-22 09:42:50,2958.566540189569,3958.0110068882404,0.24960645890198618,0.2745532383221701
2023-03-28 03:46:21,1219.333709721025,2955.5587400845407,0.29984670120955986,0.3519068360007567
2023-11-16 18:53:42,1136.3595692920976,3458.9442822744386,0.11932442014140787,0.14703852755199948
2023-04-15 19:24:41,3188.5097430248634,4202.16662370357,0.32739879717684406,0.3605858015252681
2023-02-24 19:36:41,1027.4246892282438,2920.135111132909,0.17352749987835087,0.20637123062903237
2023-11-01 00:13:00,2877.036527528174,846.8713211668975,0.19566863766162293,0.15594467164594908
2023-04-12 13:08:49,1593.022015800794,1931.8991589269779,0.19610096762615126,0.2027463811934943
2023-03-07 06:34:41,2771.4989225200134,1085.965198810124,0.24624611190033155,0.20474049930628677
2023-08-21 09:46:04,3105.549834652148,2313.268632142183,0.28710503226144757,0.26435824024077137
2023-04-23 06:30:52,2816.6141551765404,2544.646093832236,0.3110909258551615,0.3026302462544982
2023-02-24 14:40:55,3504.4352188209127,3366.8250831859227,0.293186381601464,0.28915183982761306
2023-04-27 08:24:48,2221.0480656402506,1283.1197164887233,0.263742327513518,0.23900518692890446
2023-07-08 09:58:09,1387.6904702846416,1864.1186254637041,0.4130867297725582,0.43276734463200744
2023-10-27 19:34:13,1523.813742377717,4287.316834344496,0.12650850504528963,0.1614691695305649
2023-05-04 22:43:56,2077.216928156528,2395.5615397185265,0.463710732352682,0.4784727136494764
2023-01-12 08:39:19,3912.992355348895,3096.033888813618,0.1551600466734264,0.14248411529363994
2023-08-13 16:08:36,1937.7529560276575,3622.0593038948828,0.39541429107622506,0.46201417112593557
2023-03-03 23:49:18,1275.9991198310488,1555.7943700837425,0.2999947046168935,0.30838841396217015
2023-10-28 00:10:31,2166.7866260461606,2278.8329255573244,0.2535822943727629,0.2564235901433648
2023-01-02 07:18:48,1230.0789538771348,3225.6906258512813,0.2567436043303143,0.30797965768094304
2023-11-23 19:19:28,2002.9696209235103,1167.3238767553673,0.1833495977772145,0.16802806666946749
2023-01-03 01:53:45,2531.5296079196596,2873.1185787042896,0.1511117925208108,0.15627360468887122
2023-05-30 08:12:14,2521.8219419346183,919.8276079826235,0.21866668503097136,0.1836364059866032
2023-06-24 19:17:44,3063.901636394753,810.938621649736,0.44595630485307725,0.34548399875044356
2023-03-31 05:30:32,1854.2513279892057,3201.5332174501655,0.1462503534757722,0.16595439873228937
2023-05-23 12:27:42,3106.326721000419,3718.918777112178,0.1432578609414716,0.15203372370030246
2023-01-15 06:23:23,2389.1776047078793,2440.552372107764,0.3300744310403506,0.33177018075228537
2023-09-16 08:13:51,2620.6637545944186,2533.968822223885,0.18049934961196012,0.1789345117212067
2023-10-08 20:33:34,4988.033506014822,1574.654556185852,0.39716226125659293,0.2615957310326201
2023-01-05 11:15:47,4066.7092338164293,2610.618608122564,0.49288115390149134,0.42111319112377765
2023-02-09 16:14:18,1749.2121418134893,1860.4090135026613,0.1395088339829262,0.14106012857411676
2023-03-21 01:11:05,2450.3130326232426,3274.2432443637686,0.2446253415983995,0.2647807625484263
2023-08-19 15:34:57,1114.1825717896845,3879.981537573862,0.39094111527620734,0.499067568507552
2023-08-15 05:00:34,1421.697465727727,1157.3901155434803,0.47891373878130716,0.4662556966548954
2023-11-26 06:42:04,2873.578478251908,3948.6969779151045,0.19396520906746806,0.21481876752341553
2023-12-30 01:32:30,2988.2152323047612,2730.5185763720374,0.34990907473370225,0.3408920348897634
2023-12-16 17:39:41,3559.740565197242,3184.637006875576,0.1133848691010595,0.10913176231509511
2023-09-20 16:51:08,4755.284216589593,4242.469886281102,0.4396293971116596,0.41708457162528545
2023-11-24 12:00:23,1570.3928229802254,1407.2996465076887,0.1579450442653296,0.1553690683675968
2023-07-29 04:52:45,4811.865225277025,4318.129789728439,0.238992677577231,0.2271927622015793
2023-02-15 00:14:50,2460.0007218564324,1062.6696516081447,0.43062550910168795,0.3704528687507604
2023-11-17 05:06:45,3670.7126024134645,4140.000410202199,0.12596620971462685,0.13187765035587018
2023-03-28 06:18:54,3677.4022774648656,2228.198467475622,0.1845172877727373,0.15777697212782404
2023-06-20 18:38:43,4126.907567027781,1995.211222086464,0.32479303168459844,0.25555701983415163
2023-09-09 18:44:59,2896.1925772894947,3652.0984451440777,0.20441783223939197,0.219869896127779
2023-10-06 04:50:17,2161.723170606741,1208.176187946807,0.34747214974359336,0.31433904774895693
2023-12-21 15:09:12,4715.238438336652,2486.5204901239913,0.23172470689473693,0.1800798055646751
2023-04-01 10:18:24,2031.9788543829939,1989.0520933677317,0.23252609078280562,0.23152793158992097
2023-03-29 15:45:20,4737.6414082160645,4405.992261412126,0.473214889693653,0.45752075825147104
2023-09-14 10:50:07,1024.6748042800684,1160.9758365035848,0.28021965267906457,0.2840390754700117
2023-07-10 19:45:31,2092.870399809449,904.89320765862,0.3491016731950836,0.30762919064533845
2023-02-06 02:28:14,3102.766588862209,4157.540017313447,0.20273161004092233,0.22411520157875262
2023-07-06 04:32:14,4589.434534120983,4357.580365179044,0.3097520388277123,0.30257030867366524
2023-05-17 07:28:20,1904.8160072641429,1387.1712878685348,0.36168271364563254,0.34296039896409897
2023-07-09 04:53:33,3386.385714526543,3262.2014744219255,0.12492694303199357,0.12337554728309147
2023-05-10 16:59:58,4295.583393688543,4338.14185042587,0.31852845493409043,0.3198840628809824
2023-03-30 00:48:45,2897.1655583227807,2368.1551121029997,0.4457044908026553,0.422126257646488
2023-11-03 12:18:16,3526.7028694772453,1742.212234211553,0.14115711420957622,0.11596775936876437
2023-01-01 22:56:53,1409.0832307450696,2111.265301769678,0.33037810501524884,0.35357666321532816
2023-11-07 18:16:00,3603.1003068219284,2257.841783579959,0.3743907436846442,0.3240255097881775
2023-08-01 12:27:54,3607.6801583487095,2281.1768744182127,0.2113212248355518,0.18328939496469437
2023-12-22 15:53:57,4400.141812332382,4044.7614494764516,0.34323599440178476,0.33103806117821255
2023-07-20 00:17:37,3961.927787107489,3428.019037324739,0.4831731011602345,0.45737606652332297
2023-12-07 06:32:17,4349.110983526445,1163.3376672092754,0.19964140294820956,0.13604017751375658
2023-07-08 03:28:34,1730.7699873181823,4186.158112661788,0.19445230218244453,0.2421978895548946
2023-10-12 16:22:52,1180.5151899411962,4033.242834296432,0.24667716913052662,0.3170474470915211
2023-06-10 21:04:08,4488.144364018774,4472.834188822053,0.1476856211525052,0.14745951187911704
2023-11-17 04:08:56,3254.8559336513777,3097.703828367654,0.3242665607100824,0.3191706434412122
2023-07-26 23:56:12,4342.713514709787,1445.3334170437477,0.4453414152844283,0.31630907995327534
2023-11-10 20:52:43,2020.881183875024,2207.685679877234,0.13272483570338603,0.13520419530744077
2023-01-20 17:42:07,3764.751143805956,3821.2335548186566,0.41422616801203727,0.4165658172794245
2023-05-02 01:29:08,4397.949895493681,2099.1773838723693,0.4037930243163875,0.31097019384809277
2023-07-14 11:11:51,3895.7513078841516,1197.3471644324754,0.41388902829497154,0.3022050414069376
2023-03-19 04:57:16,1825.1629732418505,3600.4585304738453,0.45217229462526654,0.5324462412004298
2023-10-12 12:40:18,4689.873058792076,2988.1464981732324,0.38071307792516074,0.31592612225714095
2023-01-03 16:49:38,3997.0399612500278,827.7703749731558,0.1045077657756909,0.07138643741542648
2023-01-18 09:42:48,2373.191376427024,3148.9751978419235,0.17422051151728485,0.18773625693665863
2023-08-06 00:42:34,2266.0741663246345,3823.235533371205,0.47940762638932655,0.5540591298774221
2023-04-13 21:21:59,2531.635689510774,1540.087011721082,0.4776579534933142,0.4302958422711116
2023-03-13 06:19:03,2428.9936441920236,3124.5903848135713,0.4320019585393867,0.4620518739695989
2023-09-01 09:28:14,4187.159452674463,1913.9873349134803,0.4660998816168028,0.36014735611850174
2023-05-08 17:03:22,3386.1236231069543,1941.6738202695005,0.4228618064887656,0.3617815411877469
2023-08-10 07:57:53,1116.5393319356772,3426.1336270433803,0.3160370525365134,0.38902878989461187
2023-03-20 07:28:45,2254.236743637426,1127.5579864601957,0.28481287742242994,0.2527236155461925
2023-03-09 04:45:16,2087.263391162516,4039.9938328024127,0.14877797259506964,0.17783030020825552
2023-04-26 14:25:09,4950.106542412476,3916.0362341497434,0.12673450860387298,0.11362926936591967
2023-01-26 00:14:55,4676.273241109632,1863.5114671431038,0.3777710918654439,0.27151308321457207
2023-01-02 03:15:11,2164.239802106965,1681.170401696745,0.17294087948638995,0.1645866347903993
2023-12-08 11:40:03,3035.9892307958867,2327.840978650186,0.3815293702884729,0.3545114346172697
2023-12-05 04:29:31,4701.109297456258,2250.321392722928,0.38728907663776047,0.29237273817184417
2023-01-19 07:21:04,2235.228557592891,2939.672957889335,0.40470581825985974,0.43321509300391464
2023-05-10 12:06:13,1860.0887610107648,1001.7807924716274,0.32469748600930615,0.29682844204866493
2023-03-05 11:31:31,3455.338841485096,2848.5283537417704,0.27391770428893936,0.257296090714829
2023-10-17 05:45:30,1567.556974687518,3380.593095413243,0.42680381733764083,0.5041848910673176
2023-09-13 05:19:57,1598.2495870370203,3408.7363152353305,0.14783039814436358,0.17459489553082783
2023-08-25 04:06:37,2159.0429167456023,3570.284368026829,0.3352516623372471,0.3825637665873732
2023-07-04 18:12:36,1775.4764959339718,3351.9447428820577,0.3582865871049218,0.41476932989275267
2023-09-09 10:44:20,1908.508385324307,2065.5818297265287,0.2961780389604871,0.3008302094340691
2023-02-04 12:09:07,2406.7599182017943,2961.878850960412,0.2008783464862606,0.21202948381783748
2023-05-30 05:57:13,3300.6669667518013,1137.2921020754438,0.39708619526976396,0.31118156587410645
2023-04-06 00:41:25,4977.940414877206,3501.781936357331,0.49718523240608126,0.4237928127849701
2023-05-31 19:43:50,4912.234366508055,2824.0579494863728,0.22169552500494955,0.17540158829749192
2023-02-02 11:51:36,3079.447024793689,3461.5289225700317,0.3720186491322953,0.38623280827916123
2023-02-10 05:25:10,3785.531237521664,1973.2141072546433,0.44478898564750313,0.36417911584319695
2023-10-23 00:14:06,3493.1509222391883,2105.8505009772634,0.27660040788184626,0.23822762164427572
2023-12-06 06:01:18,3436.5730669975,4144.834370148752,0.13010240585060193,0.13931705580168796
2023-01-03 00:25:31,1522.0613306258365,3125.6925269739154,0.2978983861479876,0.3456703006848535
2023-09-18 14:50:00,1717.7781600741046,1008.1840803125084,0.3796936691346181,0.3527508311605298
2023-02-07 20:18:08,4443.361438499293,1844.751628331094,0.298165620104464,0.22068400955862955
2023-10-07 03:37:28,1838.6542224602063,2089.1236446880503,0.21350363144766768,0.21885124456889207
2023-07-03 05:08:40,3996.885074354917,2083.665386796007,0.3530115295619809,0.2854726687326543
2023-07-04 02:25:35,1601.3652040126956,1061.0980579056727,0.31312510991566334,0.296207988964805
2023-08-29 01:47:00,1186.1581390177394,2040.3679808814163,0.14618130117189085,0.1586682517876376
2023-02-06 07:44:21,1222.1076242392096,3467.2770943113374,0.35004100294298746,0.4286311402510898
2023-08-05 13:01:06,1147.9889069410926,1209.2791542618138,0.37851233908065063,0.38083225056827047
2023-02-15 14:52:53,2405.4950678125842,1293.1333574903003,0.1315192070696473,0.11688951405802495
2023-05-29 20:38:12,4186.442418055025,3952.4479949136135,0.22564728253982028,0.22036726196868706
2023-10-20 09:46:57,4907.168504895545,3611.3811252281535,0.21238665346932972,0.18486585895179483
2023-12-25 21:36:05,2230.5512650638757,1735.9437168485804,0.16220956951615745,0.15418656176861292
2023-07-03 16:37:48,2434.3923464146264,2127.3323151763125,0.4110146534341673,0.3983940362018773
2023-08-11 20:37:17,1565.7779547803057,4498.070324688221,0.1584861255751862,0.20495889125122485
2023-10-22 03:15:15,2699.5638019284606,2281.243568812726,0.43150930546897015,0.4134583981434313
2023-07-08 12:36:07,4804.906290668976,4237.743212321936,0.4546336607987398,0.42884851814086006
2023-01-04 05:28:20,3534.1739359169937,900.6029954907398,0.17761755322266934,0.1308407105549858
2023-12-24 23:43:30,1810.3814813333195,3683.051018029357,0.4640932246928209,0.5510025490997483
2023-11-02 12:51:16,1735.113595118368,3044.4540837620543,0.14009842584976095,0.15844207998579468
2023-08-26 12:26:39,4961.278542142343,1055.248160569633,0.17352990387269523,0.10574859620888129
2023-09-18 04:09:39,1395.1936931609846,1455.0540228984082,0.10957811648530145,0.11023405470378306
2023-07-01 05:25:56,1913.5393621456683,2369.704693929921,0.16998845905676185,0.17774274323927403
2023-09-20 10:22:40,2358.940782366588,1855.7765481414237,0.3388093087279005,0.3217616360904574
2023-12-02 15:40:46,2180.227367821582,4079.962541940254,0.38704083903776765,0.46056834861181273
2023-10-17 22:47:04,4227.965154669174,3297.779468656705,0.1259618666169193,0.11424507408587228
2023-09-25 21:38:46,3082.94429888799,925.9475185163117,0.3793790033961498,0.2975470745095387
2023-06-03 16:00:20,1785.3709578030557,3943.03162602739,0.18674443472203903,0.22703754690299208
2023-11-23 07:39:58,4347.070079392664,2953.504012413138,0.4536892317645632,0.39046463993045266
2023-11-14 08:19:29,3343.638940439206,2425.6559082726835,0.47430354738292824,0.4307632865235364
2023-05-18 05:02:41,4823.236577273165,4279.300572494827,0.3111907388284815,0.2942639541082432
2023-12-22 08:42:28,2227.879746326283,3128.3009804100466,0.3316433522946096,0.3615052239494885
2023-02-26 13:38:33,1359.5950553327807,853.5820636150665,0.33952038154696434,0.3223402091453924
2023-03-12 09:56:45,1575.2736400511287,2228.3404077217438,0.18948411495315326,0.20185869280089158
2023-04-09 09:09:27,3291.065785522515,3777.1605949844616,0.2527996028125937,0.2650880602887181
2023-10-27 11:59:04,3897.711399936875,3633.9032027200456,0.4993237310536337,0.4861511617219497
2023-09-18 06:40:05,4166.250231717746,2954.422277311188,0.2522372842974768,0.22167046507194915
2023-10-20 22:55:53,2429.651555513299,1327.143196593417,0.2313196869088721,0.20581649806889596
2023-04-25 19:02:53,1600.9237278571486,1805.9301789828705,0.1975652122103307,0.20161542651244468
2023-09-30 10:33:42,2153.4618711943776,1627.885102616755,0.3933222912107176,0.37265018532831007
2023-03-05 19:17:27,1327.201438074717,3908.8300913050407,0.2921987420868345,0.3676336065877574
2023-11-07 01:29:58,1079.212471070779,2788.3583290583056,0.34428452953028743,0.40312777729187493
2023-07-29 18:25:53,1492.9020046441037,4341.561501054841,0.3272681424032954,0.4204956925762803
2023-06-30 03:27:01,2634.4008875062964,1705.9317676183023,0.41637441874235537,0.3777153397309964
2023-06-02 06:24:50,3522.560666094722,1198.5486833071823,0.4593669652577639,0.3526095320821848
2023-08-18 20:09:55,4375.888838078709,2598.343551306176,0.2269035326871381,0.1865704021791321
2023-01-16 03:01:00,1164.8110685367187,2174.747007545559,0.11672622493033341,0.12851482588853075
